name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1407³â_Áß½Ã_¹®Á¦,óþ,,ð¨èÝØ¡ÛöïÒð¤,"èÝå´èØ, Í¯à®ð¨èÝ, Ø¡ÛöïÒð¤, ù±ì×ãÁëñ, ì¤×Ìò¸ö½¡£ ÓÐ¡¢éåß²ÓÛöÈö½ñýÔ³, Ê¦ÔðÚ¤æ¢? ïñìéòûñé, èë¡¢âï¡¢éàßÓâ£ãýÛö; ËïñéËïÐ¿, ßÂ÷·¡¢ñ²ÙëßÓîîãýÛö¡£ èØïñèØìé, ÐìÍíù¼ì¶? èØòûèØËï, Ðìëùù¼ÔÒ? êÝñýñé, öÎÚ±ò¸ûºÐ¿, êÝñýÐ¿, öÎÞÄÎ¦ûºñé¡£ ì£íºíâäÌá¶ï¹õûæ¢? ëçåÓïÖÛé, ÙþòõáßìÌ, ÞÀæ¨ãÁì¶, ì»ÔÒÏýéÍö½, ù¼æ¢? ùÓ¡¢ÓÐì¤Ë½, _éÍáä¡¢êª, ÓÛÊÀêóö½, ÐìêóùêûºñéÔ³ì»Ê¦âûíºæ¢? åøì¤ÜúÓì, _éÍìéÏÐãíÚÅñýß¾, âÌÙíÓìÎçÊ¦ì¤ÐàÚÅ, ßîÐúâÔå¨ÞÖöÈá³Ë¬, ÐìåÚð¨èÝñýãýñýÔ³, ËÏßÄêóò¤ì»êÃùÊåê¡£ ôéïÙñýÊ¬, ÕÂÎºÌèîß, Ï¼Ï´Ïðò©, ì»Ú±ò±á¶ì¤éÄÕôñýÛ°¡£ ÔÑð¡éöêÓñýð·, ïÙÎçÛöÖµñýÊà, ÑÂÙíÎ¦æ¨ÜôÐàñýó¬íºûº? ÐìêóÎ¦ì»Ó×áßíºù¼ÞÀ, êóÜôÐàì»Ó×ìÌíºù¼ÞÀæ¢? ÐÑä²ÏÐÊ«, óÜåöÚ±Îù, ì»Ûöð¤ßÆÚ±Ýá; ôÃÔ´Ú±Ðú, ì»ÕôæµßÆÚ±_¡£ ïÙö½ñýÔðã÷, ï£×ìñýýÌô«, Ê¦åëíºÒý, Í´ËáÐìÓÞíºåëñý¡£ ï°ôÃé°Ðìïñå¥, ¡²ì»¡³ èéú¸Ù³òäñýÚ±ð¶, ÍÅîàñýÛö, ù¼ì¤ùêëñæ¢? ï£ð¤é°Ðìïáå¥, ì»ÒýÍûÍÔù»ñýÜôÐ³, ÓÎúÐñýÞÀ, ÍýÒöÙíì¡æ¢? Ý·æµÜôÊ¦ÜôÐ³å¥, ×öÜÁñýð¤¡¢ûÜø«ñýàâ, ù¼íºÊ¦ú¼? ðÌï®ÜôÊ¦ÜôÐáå¥, ú­ê¡ñýÙÇ¡¢×ÁâÃñýóþ, ù¼íºÊ¦éÄæ¢? ëýÎ®ÛöÓø, ãúñåü¤ð¤, ì»Ô¼Ò³Ü×ßÆí¤ÏÁáÔ, ãÀÍýÜôÔðì»ò×úÔíºæ¢? Î®ûæßÃð¤, æ²Ê¦ò×ðôü¤ð¤æ¢? Ûíó®â¦íº, ã¿êÓñýÔ³, ù±êóÐìëñ¡£ ì¥é°ÞÅÐìÜôÕèûºÍ¯ì»Üôú´åÚÐÑ, ÐìâúäÌî¤? ÞÖæ¨úçñÕ, ÍìÓñßîïÙ, öÑóþí­ÓÞÜýéÍïÔ, êÃÚ¤êÓö½ñýàã¡£ í­ÓÞÜý÷×ÌèâúãÛö½ô÷, êóò¤ÞÙá¦Îùëø¡£ ÐìåÚð¨èÝðíãýõóö½ñýÔ³, Ó×ÐÑØ¡ÛöïÒð¤ñýëñ, Í¦ð³Í¯ýº, íÌûºãÁñé, ÍÔÜôÙâåÚÏÂÑñ, ÝäÜô×µåÚçýô¼, ÊÀî¼á¶è³, ãúîÊéÍø¹¡£ åøíâöÑÕÂì»öÈéÄåê¡£","½Ç·Ï, åÕõ½ó¢ ±Ç33","http://sillok.history.go.kr/id/kca_10704018_001, https://db.itkc.or.kr/dir/item?itemId=MO#dir/node?grpId=&itemId=MO&gubun=book&depth=5&cate1=Z&cate2=&dataGubun=%EC%B5%9C%EC%A2%85%EC%A0%95%EB%B3%B4&dataId=ITKC_MO_0036A_0350_050_0010&viewSync=TR",1407³â_Áß½Ã_Á¾Àå,´ë°ú,,Áß½Ã,Àü½Ã,Á¾Àå,1407,4,18,1407-03-02,Á¤ÇØ,°©Áø,º´Áø,ïËú¤,Ë£òã,Ü°òã,FALSE
1408³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã)_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(25¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_10803012_001,1408³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã),´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1408,3,12,1408-02-06,¹«ÀÚ,À»¹¦,À»À¯,Ùæí­,ëàÙÖ,ëàë·,FALSE
1411³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,,"¿¬±¸¼­(28¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_11104001_002,1411³â_½Ä³â½Ã´ë°ú_º¹½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã,,1411,4,1,1411-02-29,½Å¹¦,½Å¹¦,°æ½Å,ãôÙÖ,ãôÙÖ,ÌÒãé,FALSE
1411³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,ö½Ô³ÜâØÇ,èÝå´èØ¡£êÓö½ñýÔ³¡£ù±êóÜâØÇ¡£ú¼Ô³ñýßí¡£æ²êóà»ý­¡£ÓÐéåß²ÓÛñýö½¡£ÜâØÇà»ý­¡£Ê¦ÔðåëÐìßÙæ¢¡£Íîí­èØ¡£ëÜì×åÚù¾ÖÉ¡£á¶áßìÌÊ¦ò±å¥¡£ñ²ì×åÚëÜÖÉ¡£á¶áßìÌÊ¦ò±å¥¡£ì¤éà÷·ÙþÙëñýá¡¡£Ðìá¶áßìÌñýÜôÔÒ¡£ù¼å¥¡£ß²ÓÛì¤Ë½¡£öàà¼ö½íº¡£ùÓÓÐáäì»ì«¡£æ²êóÜâØÇà»ý­ñýÊ¦åëæ¢¡£ùÓa006_471bÍ©åÚòÚ¡£ÓÐÍ©åÚâÉ¡£áäÍ©åÚãÃñ²¡£Ðìæ²êóáßìÌì»ì«æ¢¡£êîä²ÏÐÊ«¡£ã¯îñðÈáñÕ¯ñýÌù¡£üÕÍÅ÷¼ðÓ¡£ñõÚÅÓó÷©ñýñé¡£óÜåöá÷÷Ö¡£åøì¤ÜúÓì¡£Í©âûêîÐÍ¡£âÔå¨ÜôÊòüÚÒ»¡£Ñ¢öÈçÑö½¡£æÔì»ÚÅãýã§áÔ¡£ßÆâàîñðÈñýÏÁ¡£Ê¦ÔðÙíá¶áßìÌì»Òöö½æ¢¡£å´ñýù¼öÎëäåÕûúì»ù¦éëãÁ¡£ðÈïÕïáì»ã§áÔÚ¸æ¢¡£å´ñýù¼öÎÝ·æµÐ³ì»ÚÅ_ðë¡£ÏÚïÙáóì»ÞÍðïïñ¡£ÞòáèÊÛì»_åäãßæ¢¡£å´ñýù¼öÎÚÅêóïÒËÜì»×µØÌÏý¡£ÚÅÜôìÌÝ·ì»éÄÓøë®æ¢¡£ß²ÓÛì¤ß¾ñýö½Ô³¡£Ê¦Ôðã¿ÐìØ¿ìéæ¢¡£ð³í­áÈêóË»Öå¡£ù±ò±Ðìàã¡£òçñýÙíëß¡£,"¹æ¸ñ, ¿¬±¸¼­(28¸é), ½Ç·Ï",http://db.itkc.or.kr/inLink?DCI=ITKC_MO_0033A_0040_010_0030_2003_A006_XML,1411³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1411,4,5,1411-03-04,½Å¹¦,ÀÓÁø,°©ÀÚ,ãôÙÖ,ìóòã,Ë£í­,FALSE
1414³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,ô¸ìÑßÓÊïñýÔ³,"èÝå´èØ£ºô¸ìÑßÓÊïñý×â, Ê¦Ôðì»åëÐìßÙæ¢£¿ ðôÍ¯ì¤ÕÎ, ö½Õ¯âàü», ÐìÜôÒöíþö½ì»ÎùäÌíº, ù¼æ¢£¿èëâïéà÷·ÙþÙëñýêÓÏÖ, Ðìá¶ì¤æ¨ô¸ßÓëëíº, ù¼Ô³æ¢£¿ ùÓñý_ÎÃ, áäñý÷¼ðÓ, Ðìá¶ì¤æ¨ô¸ßÓÊïíº, éÑù¼Ô³æ¢£¿ _â©ñýö½, ßÍ×ùñýÔª, à¤÷Ïñýúé, ù¼ÐìëëñýòÀ, ì»_â©ñýù¦ÞÞ, __ñý_ùê, òçÎéñýìíÎÃ, ù¼ÐìëëñýÐáæ¢£¿ çîÔÔÛ°êóÏÐ, æ²ì«Îùëø. Ï£_Õòñýìíç¯Ü¯Îé, ãæÔþñýÛÜØ©ÑÑÏö, æ²Ê¦ãáÐìêóÊïì»öÈæÔæ¢£¿ êîä²÷¼ðÓË¬úÌÓÞèÝ, ëëô¸â÷ìÑ, åòêóÔÔÛ°, åøì¤ÜúÓì, óÅã¯Ýàßý, Ì×ô¸ÐÃÚÅ, ÙíÊòûäüÚ, å´ñýù¼öÎì£Ñ¨Ðæðà, Ø¿ÚªùàëÀ, ô¸Ù¤ì¤ëê, ÕöÒ´ì¤çµæ¢£¿ ð³ÏÖí­ùÊá¡Ìè, ÷×Í¯ÐÑ, òçñýÙíëß.","¹æ¸ñ, ¿¬±¸¼­(29¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_11403011_001,1414³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1414,3,9,1414-02-09,°©¿À,Á¤¹¦,°èÃà,Ë£çí,ïËÙÖ,Í¤õä,FALSE
1414³â_¾Ë¼º½Ã_¹®Á¦,óþ,,ãÁÙâò±ìÑìòìÑ,"ìÑÏÖñýòÅ, Ø°ÑñåÚò±ìÑ, éÖØ°ÑñåÚìòìÑ¡£ Ðìá¶ì¤ò±ìÑìòìÑñýÛö, Ê¦Ôðì»Ú¤æ¢? ß²ÍëÖåÔ³, ×¿ÌÏÝÂòÅ, ¡¶ñ²Î¯¡·ñýë¶ëò, ì»ÐÑðÈïÕñýàüð¤å¥¡£ å´ñýù¼öÎÒöò×ÐìÔ³, ì»Òöò×ÐìòÅæ¢? ÓæÊßñýàâ, é°ÐìòÁåëïáÖå, ì»ã±ËðÐ¬Ùðå¥¡£ èÙèÙì¤ø¶Ì¸ñýàã, Ñ¢åÚù±ðô¡£ é°âàðôÊßñýÙ£, öÎù±ò¸åÚúªëù, é°Ê¥ã÷åëñýô¡, öÎù±ì¤êÓËÞÊß¡£ å´ñýù¼öÎø¶Ì¸íºÜôíÚ, ì»ïáÖåìíÚ¤æ¢? ùÊÎèÞªÜôÏèå¥, ì»ÑÀáéÞòíññýã§ë¢î¤, òØò±ãùôÂíºËÏÍû¡£ ù¼ì¤ÞÅÎçùÊÎüÙ¥ì»ìÑî§ÛÔõóæ¢? ÚÅßæÞªÜôý§å¥, ì»â©ùÑñýî¬×¦íÂ, Õïç¢ñýáþ÷£ßÓí¤, ù¼ì¤ÞÅéëåÃãÁå´, ì»Ê«ÐåìÑðëæ¢? ì¥é°ÒöÜ©åÚìòìÑñýîñ, Ú¨ë÷åÚìòìÑñýý­, ÏØúçò×Õô, ßîÎ¯ÙíÎÇ, ì¤ú½ô¸ãý, ì¤î¼×ÌøÁñýö½, ÐìâúäÌî¤? òçñýÙíëß¡£","¹æ¸ñ, ¿¬±¸¼­(31¸é), ½Ç·Ï",http://sillok.history.go.kr/id/kca_11407017_001,1414³â_¾Ë¼º½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1414,7,17,1414-06-22,°©¿À,½Å¹Ì,°èÇØ,Ë£çí,ãôÚ±,Í¤ú¤,FALSE
1416³â_º°½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/wca_11608011_003,1416³â_º°½Ã´ë°ú_ÃÊ½Ã,´ë°ú,,º°½Ã,ÃÊ½Ã,,1416,8,11,1416-07-10,º´½Å,º´½Å,±âÇØ,Ü°ãé,Ü°ãé,Ðùú¤,FALSE
1416³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,õ÷üø,"èÝå´èØ£ºËÏêÓãíñýÔ³, î¤åÚò×õ÷, êÓí­ñýòÅ, î¤åÚò×üø, å´ñýù¼öÎÒöò×Ðìõ÷ì»ëùåÚÊ«ÛÀ, Òöò×Ðìüøì»éÒéÍúüð©æ¢£¿ á¦í­, ÏÖñýîÕíþ, ÏÐñýî¹Üù, ãíí­ñýô¡Îýåê. õ÷üøñýÔ³, î¤á¶Ó×ò×, ß²ÓÛàüãÁ, _å×ñýÛö, Ê¦ÔðÚ¤ÐìßÙæ¢£¿ í»ùÓì¤ÕÎ, ÕöÓÛËËêóá¦í­, ÐìêóÊ¦ÛöÊ¦Ìüíºæ¢? ÜÐãí, ÏÖñýÍÆÎÝ, ÏÐñýñºà´, äÌêËñýìò, Ìõåê. õ÷ëùñýÔ³, æ²á¶Ó×ò×, ß²ÓÛàüãÁ, ìòéÄñýÔ³, æ²Ê¦Ôðì»Ú¤ÐìßÙæ¢£¿ í»ùÓì¤ÕÎ, ÕöÓÛËËêóÜÐãíÐìæ²ÜôêóÊ¦ÌüÊ¦Ûöíºæ¢? åøì¤ÜúÓìöõéÍãíÚÅñýß¾, âÔå¨ò´Ï«ÞÖá¶ì¤ò×ÏÖÔ³, ì¥é°ÞÅêÓãííº, ËËò×Ðìõ÷ëù, êÓí­íº, ËËò×ÐìüøéÒ, _åÕûúì»ù¦éëãÁ, ö½_Ù¥ì»ã§áÔÚ¸, ÐìÔ³ù¼ë¦? ð³í­ùÊ÷×Í¯ÐÑ, êÃÚ¤Ðìàã, òçñýÙíëß.","¹æ¸ñ, ¿¬±¸¼­(32¸é), ½Ç·Ï","¹æ¸ñ, ¿¬±¸¼­(32¸é), ½Ç·Ï(http://sillok.history.go.kr/id/wca_11608015_001)",1416³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1416,8,15,1416-07-14,º´½Å,º´½Å,°è¹¦,Ü°ãé,Ü°ãé,Í¤ÙÖ,FALSE
1416³â_Áß½Ã_¹®Á¦,óþ,,õ÷üø,"èÝå´èØ£ºËÏêÓãíñýÔ³, î¤åÚò×õ÷, êÓí­ñýòÅ, î¤åÚò×üø, å´ñýù¼öÎÒöò×Ðìõ÷ì»ëùåÚÊ«ÛÀ, Òöò×Ðìüøì»éÒéÍúüð©æ¢£¿ á¦í­, ÏÖñýîÕíþ, ÏÐñýî¹Üù, ãíí­ñýô¡Îýåê. õ÷üøñýÔ³, î¤á¶Ó×ò×, ß²ÓÛàüãÁ, _å×ñýÛö, Ê¦ÔðÚ¤ÐìßÙæ¢£¿ í»ùÓì¤ÕÎ, ÕöÓÛËËêóá¦í­, ÐìêóÊ¦ÛöÊ¦Ìüíºæ¢? ÜÐãí, ÏÖñýÍÆÎÝ, ÏÐñýñºà´, äÌêËñýìò, Ìõåê. õ÷ëùñýÔ³, æ²á¶Ó×ò×, ß²ÓÛàüãÁ, ìòéÄñýÔ³, æ²Ê¦Ôðì»Ú¤ÐìßÙæ¢£¿ í»ùÓì¤ÕÎ, ÕöÓÛËËêóÜÐãíÐìæ²ÜôêóÊ¦ÌüÊ¦Ûöíºæ¢? åøì¤ÜúÓìöõéÍãíÚÅñýß¾, âÔå¨ò´Ï«ÞÖá¶ì¤ò×ÏÖÔ³, ì¥é°ÞÅêÓãííº, ËËò×Ðìõ÷ëù, êÓí­íº, ËËò×ÐìüøéÒ, _åÕûúì»ù¦éëãÁ, ö½_Ù¥ì»ã§áÔÚ¸, ÐìÔ³ù¼ë¦? ð³í­ùÊ÷×Í¯ÐÑ, êÃÚ¤Ðìàã, òçñýÙíëß.","¹æ¸ñ, ¿¬±¸¼­(32¸é), ½Ç·Ï","¹æ¸ñ, ¿¬±¸¼­(32¸é), ½Ç·Ï(http://sillok.history.go.kr/id/wca_11608015_001)",1416³â_Áß½Ã,´ë°ú,,Áß½Ã,Àü½Ã,,1416,8,15,1416-07-14,º´½Å,º´½Å,°è¹¦,Ü°ãé,Ü°ãé,Í¤ÙÖ,FALSE
1417³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,,½Ç·Ï,https://sillok.history.go.kr/id/kca_11703016_002,1417³â_½Ä³â½Ã´ë°ú_º¹½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã,,1417,3,16,1417-02-19,Á¤À¯,°è¹¦,º´ÀÚ,ïËë·,Í¤ÙÖ,Ü°í­,FALSE
1417³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã)_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(33¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kca_11704008_001,1417³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã),´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1417,4,8,1417-03-13,Á¤À¯,°©Áø,±âÇØ,ïËë·,Ë£òã,Ðùú¤,FALSE
1419³â_Áõ±¤½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,,"¿¬±¸¼­(37¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_10103027_003,1419³â_Áõ±¤½Ã´ë°ú_º¹½Ã,´ë°ú,,Áõ±¤½Ã,º¹½Ã,,1419,3,27,1419-02-22,±âÇØ,Á¤¹¦,Á¤À¯,Ðùú¤,ïËÙÖ,ïËë·,FALSE
1419³â_Áõ±¤½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,,"¹æ¸ñ, ¿¬±¸¼­(37¸é), ½Ç·Ï",http://sillok.history.go.kr/id/kda_10103029_001,1419³â_Áõ±¤½Ã´ë°ú_Àü½Ã,´ë°ú,,Áõ±¤½Ã,Àü½Ã,,1419,3,29,1419-02-24,±âÇØ,Á¤¹¦,±âÇØ,Ðùú¤,ïËÙÖ,Ðùú¤,FALSE
1420³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(39¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_10202025_006,1420³â_½Ä³â½Ã´ë°ú_º¹½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã,,1420,2,25,1420-01-03,°æÀÚ,¹«ÀÎ,ÀÓ½Å,ÌÒí­,ÙæìÙ,ìóãé,TRUE
1420³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã)_¹®Á¦,óþ ,,ÙâÒÜ_ÖÉì¡_àòÎ¬_â©ÏÚ,,"¹æ¸ñ, ¿¬±¸¼­(39¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_10203018_001,1420³â_½Ä³â½Ã´ë°ú_º¹½Ã(Àü½Ã),´ë°ú,,½Ä³â½Ã,º¹½Ã(Àü½Ã),,1420,3,18,1420-01-25,°æÀÚ,¹«ÀÎ,°©¿À,ÌÒí­,ÙæìÙ,Ë£çí,TRUE
1423³â_½Ä³â½Ã´ë°ú_º¹½Ã_¹®Á¦,,,,,"¹æ¸ñ, ¿¬±¸¼­(40¸é), ½Ç·Ï",https://sillok.history.go.kr/id/kda_10503023_002,1423³â_½Ä³â½Ã´ë°ú_º¹½Ã,´ë°ú,,½Ä³â½Ã,º¹½Ã(È¸½Ã),,1423,3,23,1423-02-03,°è¹¦,À»¹¦,°©ÀÎ,Í¤ÙÖ,ëàÙÖ,Ë£ìÙ,FALSE
1423³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,ô¸Ô³Êïëëñý×â,"ìÑÞÀÊïåÚù», ô¸Ô³ëëåÚß¾, ó®Í¯ÐÑí»æÔñý×âå¥¡£ å´Í¦ÌèÞÈ, ûäêóÐìëë, ûäÙíÐìëë, Ðìá¶ì¤æÔñýÍº, Ê¦Ôðì»Ú¤æ¢? ÜóÕÎëð¡¢ú­Üô÷î¡¢ÜÄð£õó, ËËßúå¥¡£ ÎúÒ´â©¡¢öÒÒ´ùÑ¡¢__î¬, ËËì¶å¥¡£ ãÀËËêóÊïì¤öÈæ¢? ÙíÊïì»í»öÈæ¢? óï×ø¡¢ÛÜÖã¡¢ô¸ßö¡¢ò¹õ®, Ê¦ë÷ñýßÔå¥¡£ áäòØöÎÐúöÈ÷¼øÁ, à´ðáöÎðûì¤ÜôòÉ¡£ ÞÀÔÒì»àüáññýì¶ù¼å¥? åøí»ÞËêÈì¤ÕÎ, äæÞÖ÷¼ðÓ¡¢÷¼ðóßýåöñýñì¡¢ò¥áúñýÊÞ, ßîÐúØ¿ìé, âÔå¨í¯í¯íº, ËÏêóÒ´éÍíµëø¡£ æÔì»ØÜåÚô¸ìÑñý×â, ã¿êÓñýð·, Ú±ÔðÐìëñ¡£ ÐÎÒ´â©ùÑßÓí¤, ôõéÍÐÑÒ´, ÑÇÐÏ_òÝ, ÛÝàó×µß¤, øÁäÌ¡¢Ë°ê«ì£Ô³éÖä¤¡£ Ðìá¶ì¤öÈó®íºù¼Íº? íâçéÞÀñýã÷æ¢? åäÎçðÉñýÕèæ¢? ÑÂêóÞÉñýÜåú¼, ÓùêÓÙþÎý, Ùíá¤ãýäñÚÅæ¢? ÙíÒ¯ÚÅêóá¶ê³, åøÜôÐàÚ¤æ¢? Ü¨òÏá¯ûú, ÐìÔ³ù¼ë¦? Ë»Ï´üØïÙ, Û¡óÚòáÚÅ, ì»ÚÅÚ±Øóóøßäù¼å¥? ÞÅÚÅÜôð¦ÑÆ, å¯Ùíë¶_, ÐìâúäÌî¤? øÁäÌ¡¢ùàÑÎ×öåÚå¯ìÑ, ×¦êóÌíÜÃ, Õ×Ô³á¶î¹, å´_åÚÏ­üØ, ÷­êóÜôéå, Ðìíâù¼ì¤ÝáÕÝúÃ? ¡¶Ìè¡·èØ: ""öÈñéûú, ô¸ò¢êÈ, Ø¿ÚªëÀ¡£"" ò×ÞÙÔ³, î¬ì¶Ê¦á¼, ÷ÁûúÊ¦Ñ¢æ¢? í­ÓÞÜý÷×Ìèâú¡¢ãÛö½ô÷, ì¤ÓâÊ¦åëñýìíÎùëø¡£ Ðìãúãýì¤Óß, åøíâöÑÕÂåê¡£","¹æ¸ñ, ¿¬±¸¼­(40¸é), ½Ç·Ï",http://sillok.history.go.kr/id/kda_10503028_001,1423³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1423,3,28,1423-02-08,°è¹¦,À»¹¦,±â¹Ì,Í¤ÙÖ,ëàÙÖ,ÐùÚ±,FALSE
1426³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,ÐáÙâùàÑÎÌÔê¹ñýÞÀ,"èÝå´èØ, ËÏÚ¤èë¡¢âïñýòª, ù±à»ÐáÙâ, Øëí­ñýÌ«åëå¥¡£ åëö½ì»Üôà»ÐáÙâ, ËËÏÂì»ì«¡£ ÐÑä²ÏÐÊ«, ÷¼ðÓË¬úÌÓÞèÝáôô¸Ù¥Ù¤, ðÜðãÝàÐñ¡£ êîä²÷¼ðóÍñïÒÓÞèÝãêÍíá¡Óì, öñÎ®îñÍ¯, ÞÀÓÞì¤ÖÉ, ì»ð¨Ê©ò¸á¤¡£ Îß×öêóÔ³, ì»èÞÛÀÞ¹Ü×, ðÈå¯ã°øÁ, ÚÅäÌÚªÝ½, ËÏíâÞÌä¨Ò´éÍíµëø¡£ åøã¯Ýàßý, âÔå¨ò´Ï«, ÜôÊòüÚÒ», Ñ¢ò¸íþö½ÎùäÌñýÔ³, Ô¼ó®ùàÑÎ ÌÔê¹ñýÞÀ, êóÊ¦ì¡íºåê¡£ ûäêÝÍëúÏì¤Ñõ, ÏÐñýÏÁÜæ, ëñöÇÏÚÚÅ, ì¤áúË²æ´, ûäêÝÌÔê¹ÏÛ, ß²ØüáôîØ, ì»ìÑÚÅàØá´, ÊÞåÚåÝÙ², ÍÓÐì÷Ïò¢úõäö, ÚÅÜôñëËÜ, ëñ÷óÌÔê¹ñýáú, ì¹åÚÌðàò, ûäêÝÌÔê¹öÇÜ², ÷¼ðóà÷úÊ, ÜôÊ¦ÌÚËÇ¡£ ãÀß²àãíº, ÍýâÕÔðì»âÕã÷æ¢? ÕïæÅ¡¢Ë°Í£Ôõò¢, ×öåÚå¯ìÑñýÌÑ, èÙÕÎßãÕÝ, ÷¿ÙíúÈêÅ¡£ íâé°âËßãâËæ¨, Î¯Ùíá¶î¹, Ùíì¤ëëÐìÍ¢ùÉñýé¯¡£ ù¨å´ÜôâÄá¶é°, ù±ßæê³ùÏ, ì¤Ï°Ü«ÌÑñý_, ù¼ì¤ÞÅñýèæêÎüãû³, ì»Ü«ÚÅäÎÓòæ¢? ó®ËËÐÑìíñýÐáÙâ, ÍûìÑñýá¶é°Ú¤å¥¡£ í­ÓÞÜý÷×ÌèÞÈ¡¢ãÛö½ô÷, ÐìåÚÓ×á¦ñýÙâ, Ë»ñýâÙëø, ÐìÊÀãúãýì¤Óß¡£ ÐìöâãÁïÙñýã÷¡¢ÚÅßæñýýÌô«, æ²ÊÀòçñýÙíëß, ì¤ÜùåøÏ´åëñýëò¡£","¹æ¸ñ, ¿¬±¸¼­(43¸é), ½Ç·Ï",http://sillok.history.go.kr/id/kda_10804011_002,1426³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1426,4,11,1426-02-25,º´¿À,½Å¹¦,±âÃà,Ü°çí,ãôÙÖ,Ðùõä,FALSE
1427³â_Áß½Ã_¹®Á¦,øú,,ëôÜâÏÐôëØóÑÑëÞÛ°Úª,,"¹æ¸ñ, ¿¬±¸¼­(45¸é), ½Ç·Ï",http://sillok.history.go.kr/id/kda_10903014_001,1427³â_Áß½Ã_ÃÊÀå,´ë°ú,,Áß½Ã,Àü½Ã,ÃÊÀå,1427,3,14,1427-02-08,Á¤¹Ì,°è¹¦,º´ÀÎ,ïËÚ±,Í¤ÙÖ,Ü°ìÙ,FALSE
1427³â_º°½Ã´ë°ú_¹®Á¦,øú,,ëôÜâÏÐôëØóÑÑëÞÛ°Úª,,"¹æ¸ñ, ¿¬±¸¼­(45¸é), ½Ç·Ï",http://sillok.history.go.kr/id/kda_10903014_001,1427³â_º°½Ã´ë°ú_ÃÊÀå,´ë°ú,,º°½Ã,Àü½Ã,ÃÊÀå,1427,3,14,1427-02-08,Á¤¹Ì,°è¹¦,º´ÀÎ,ïËÚ±,Í¤ÙÖ,Ü°ìÙ,FALSE
